2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editorbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\dccbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\miscbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-reflectmapbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scenebackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmapbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipelinebackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\common\common-define.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-base.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\decode-standard.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\decode.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-base.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-fs.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\deprecated.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\fog-vs.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\input-standard.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\input.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\lighting.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\lightingmap-fs.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\lightingmap-vs.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\local-batch.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\morph.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\output-standard.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\output.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\sh-fs.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\sh-vs.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-cluster-additive.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard-additive.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard-base.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-standard.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shading-toon.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-base.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-fs.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\shadow-map-vs.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\skinning.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\legacy\standard-surface-entry.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\post-process\anti-aliasing.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa-hq.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\post-process\fxaa.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\advanced\common-functions.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\advanced\eye.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\fog.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\probe.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\morph-animation.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\sh.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\shadow-map.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-dqs.chunkbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunks\builtin\functionalities\skinning-animation-lbs.chunkbackground: #aaff85; color: #000;color: #000;
